,DATE,3MO T-Bill,6MO T-Bill,1YR T-Bill,2YR T-Note,3YR T-Note,5YR T-Note,7YR T-Note,10YR T-Note,20YR T-Bond,30YR T-Bond
282,2021-07-01,0.05,0.05,0.09,0.25,0.47,0.89,1.24,1.48,2.01,2.07
283,2021-08-01,0.05,0.06,0.07,0.17,0.33,0.66,0.96,1.2,1.77,1.86
284,2021-09-01,0.05,0.06,0.07,0.2,0.42,0.78,1.08,1.31,1.84,1.92
285,2021-10-01,0.04,0.05,0.09,0.27,0.49,0.93,1.26,1.48,1.99,2.04
286,2021-11-01,0.05,0.06,0.15,0.5,0.79,1.2,1.46,1.58,2.01,1.98
287,2021-12-01,0.06,0.1,0.25,0.56,0.85,1.15,1.35,1.43,1.84,1.77
288,2022-01-01,0.08,0.22,0.4,0.78,1.04,1.37,1.55,1.63,2.05,2.01
289,2022-02-01,0.19,0.48,0.78,1.18,1.39,1.63,1.76,1.81,2.19,2.12
290,2022-03-01,0.32,0.6,0.91,1.31,1.47,1.56,1.67,1.72,2.19,2.11
291,2022-04-01,0.53,1.09,1.72,2.44,2.61,2.55,2.5,2.39,2.6,2.44
292,2022-05-01,0.9,1.49,2.1,2.73,2.93,3.01,3.04,2.99,3.26,3.07
293,2022-06-01,1.15,1.63,2.16,2.66,2.84,2.94,2.98,2.94,3.31,3.09
294,2022-07-01,1.73,2.52,2.79,2.84,2.85,2.88,2.92,2.88,3.35,3.11
295,2022-08-01,2.56,2.96,2.98,2.9,2.82,2.66,2.64,2.6,3.12,2.92
296,2022-09-01,2.97,3.34,3.51,3.51,3.54,3.39,3.36,3.26,3.64,3.37
297,2022-10-01,3.46,3.97,4.01,4.12,4.12,3.9,3.79,3.67,4.0,3.73
298,2022-11-01,4.23,4.58,4.75,4.54,4.48,4.27,4.18,4.07,4.37,4.14
299,2022-12-01,4.33,4.65,4.66,4.25,3.98,3.68,3.62,3.53,3.85,3.64
300,2023-01-01,4.53,4.77,4.72,4.4,4.18,3.94,3.89,3.79,4.06,3.88
301,2023-02-01,4.66,4.79,4.66,4.09,3.75,3.48,3.43,3.39,3.67,3.55
302,2023-03-01,4.9,5.2,5.06,4.89,4.61,4.27,4.17,4.01,4.17,3.97
303,2023-04-01,4.9,4.88,4.6,3.97,3.73,3.52,3.48,3.43,3.78,3.64
304,2023-05-01,5.27,5.14,4.86,4.14,3.85,3.64,3.62,3.59,3.95,3.84
305,2023-06-01,5.5,5.44,5.11,4.33,3.98,3.7,3.66,3.61,3.98,3.84
306,2023-07-01,5.44,5.53,5.43,4.94,4.56,4.19,4.03,3.86,4.08,3.87
307,2023-08-01,5.54,5.54,5.38,4.92,4.57,4.24,4.15,4.05,4.3,4.11
308,2023-09-01,5.53,5.47,5.36,4.87,4.57,4.29,4.27,4.18,4.48,4.29
309,2023-10-01,5.62,5.58,5.49,5.12,4.88,4.72,4.73,4.69,5.0,4.81
310,2023-11-01,5.57,5.51,5.37,4.95,4.76,4.67,4.75,4.77,5.13,4.96
311,2023-12-01,5.43,5.33,5.05,4.56,4.31,4.14,4.22,4.22,4.58,4.4
